true_cEXT,true_cNEU,true_cAGR,true_cCON,true_cOPN,pred_cEXT,pred_cNEU,pred_cAGR,pred_cCON,pred_cOPN
0.0,1,0,0,1,1.0,0.0,0.0,1.0,0.0
0.0,0,0,0,1,1.0,0.0,1.0,1.0,0.0
0.0,0,1,1,0,0.0,1.0,0.0,0.0,0.0
1.0,0,1,1,1,1.0,0.0,1.0,1.0,0.0
1.0,0,1,0,1,1.0,0.0,0.0,0.0,0.0
1.0,0,1,1,1,1.0,0.0,1.0,1.0,0.0
1.0,0,1,1,1,0.0,0.0,0.0,0.0,1.0
0.0,1,0,0,1,0.0,1.0,0.0,0.0,0.0
0.0,0,1,0,0,0.0,1.0,0.0,0.0,0.0
0.0,0,1,0,0,1.0,1.0,1.0,1.0,1.0
0.0,1,0,1,0,1.0,0.0,0.0,1.0,0.0
1.0,0,1,1,1,1.0,0.0,1.0,1.0,0.0
1.0,0,1,0,0,1.0,0.0,1.0,1.0,0.0
0.0,1,1,1,0,1.0,0.0,0.0,0.0,0.0
0.0,1,1,1,0,0.0,1.0,0.0,0.0,0.0
1.0,0,0,1,0,1.0,0.0,1.0,0.0,0.0
0.0,0,0,0,0,1.0,0.0,1.0,1.0,0.0
1.0,0,0,0,1,1.0,0.0,1.0,1.0,1.0
0.0,1,0,0,1,0.0,1.0,1.0,0.0,0.0
0.0,0,1,0,0,1.0,0.0,0.0,0.0,1.0
1.0,0,1,1,1,0.0,1.0,0.0,0.0,0.0
1.0,0,1,0,1,1.0,0.0,1.0,1.0,0.0
1.0,0,1,1,0,1.0,0.0,1.0,1.0,0.0
1.0,1,0,1,1,0.0,1.0,0.0,0.0,0.0
1.0,1,0,0,1,1.0,0.0,1.0,1.0,0.0
1.0,1,1,0,0,1.0,0.0,0.0,1.0,0.0
0.0,1,0,0,0,0.0,0.0,1.0,0.0,1.0
1.0,0,1,0,0,0.0,1.0,0.0,0.0,0.0
1.0,1,0,0,0,1.0,0.0,1.0,1.0,0.0
0.0,1,0,0,0,0.0,0.0,1.0,0.0,1.0
1.0,0,0,1,0,0.0,1.0,0.0,0.0,0.0
1.0,0,0,0,0,0.0,1.0,0.0,0.0,0.0
0.0,0,1,1,1,0.0,1.0,0.0,0.0,0.0
0.0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
1.0,0,1,1,1,1.0,0.0,1.0,1.0,1.0
1.0,1,1,1,1,0.0,1.0,0.0,0.0,0.0
1.0,1,0,1,1,1.0,0.0,1.0,1.0,0.0
1.0,0,1,1,1,1.0,0.0,1.0,1.0,0.0
1.0,0,0,1,0,0.0,0.0,1.0,0.0,1.0
1.0,0,0,0,0,1.0,0.0,1.0,1.0,0.0
0.0,1,0,0,0,0.0,0.0,0.0,0.0,1.0
0.0,0,0,0,1,0.0,1.0,0.0,0.0,1.0
1.0,0,1,1,1,1.0,0.0,1.0,1.0,0.0
0.0,1,1,0,0,1.0,0.0,0.0,1.0,0.0
1.0,0,1,1,1,1.0,0.0,0.0,0.0,1.0
0.0,0,1,1,1,1.0,0.0,0.0,0.0,1.0
0.0,1,0,0,0,0.0,1.0,0.0,0.0,1.0
1.0,0,1,1,1,0.0,0.0,1.0,0.0,1.0
0.0,0,1,1,0,1.0,0.0,0.0,0.0,1.0
0.0,1,0,1,1,0.0,1.0,0.0,0.0,1.0
1.0,1,0,0,0,1.0,0.0,0.0,0.0,1.0
1.0,0,1,1,0,0.0,0.0,0.0,0.0,1.0
0.0,1,0,0,0,0.0,0.0,0.0,0.0,0.0
1.0,0,1,1,0,1.0,0.0,1.0,1.0,0.0
1.0,1,0,1,1,,,,,
0.0,1,0,0,1,0.0,0.0,1.0,0.0,1.0
1.0,0,1,1,0,1.0,0.0,1.0,1.0,0.0
0.0,0,0,0,1,0.0,1.0,0.0,0.0,0.0
0.0,1,1,0,1,1.0,0.0,0.0,0.0,1.0
1.0,1,1,1,0,0.0,1.0,0.0,0.0,0.0
0.0,1,0,0,1,1.0,0.0,1.0,1.0,0.0
1.0,1,1,0,0,1.0,0.0,0.0,1.0,1.0
